customer_id,region,segment,age,annual_spend,support_tickets,nps_score,products_owned,last_login_days,churn_prob,churned
205,Central,Startup,41,11626.92,7,3,2,23,0.2933,0
206,Central,Startup,30,8071.66,20,7,4,25,0.2867,1
207,East,Government,37,60720.0,2,4,4,71,0.3746,1
208,Central,Government,36,61678.57,20,10,4,98,0.3333,0
209,North,SMB,63,26399.64,7,3,4,178,0.5117,1
210,West,Startup,29,7525.7,4,2,3,85,0.3717,1
211,West,Enterprise,52,87954.79,18,7,3,90,0.395,0
212,North,Government,36,22552.91,12,7,5,69,0.26,0
213,North,Government,26,21480.88,1,2,5,136,0.3867,0
214,East,Government,47,39912.85,17,7,2,17,0.4108,1
215,North,Enterprise,65,54533.81,12,1,2,2,0.3583,0
216,West,SMB,60,16605.13,13,1,3,71,0.4633,1
217,Central,Government,47,56164.63,14,1,4,30,0.385,1
218,East,Enterprise,49,60623.04,20,7,2,13,0.4447,0
219,South,Government,57,42654.44,2,6,5,25,0.1117,0
220,North,Enterprise,59,71706.19,5,7,3,37,0.1767,0
221,West,Startup,52,10530.17,14,9,2,51,0.26,0
222,East,Startup,58,11394.38,20,5,5,123,0.696,1
223,East,Enterprise,45,80486.77,14,2,4,158,0.8313,1
224,East,Government,46,51748.95,18,5,4,52,0.5244,1
225,South,Enterprise,48,40764.83,17,3,3,131,0.5533,1
226,South,SMB,46,10577.71,13,3,5,22,0.2917,1
227,West,SMB,53,20152.48,12,7,3,19,0.2167,0
228,North,Enterprise,33,60404.92,8,5,5,43,0.2267,0
229,West,SMB,29,26081.96,16,4,4,6,0.29,0
230,Central,Enterprise,46,84122.72,15,8,5,148,0.3967,0
231,East,Enterprise,64,82191.29,11,3,5,76,0.5244,0
232,East,Startup,28,8470.37,19,8,4,112,0.5752,1
233,Central,Government,62,57306.41,18,1,2,38,0.4783,0
234,Central,Startup,60,5903.94,10,1,1,3,0.36,0
235,East,Government,63,54882.04,11,5,1,151,0.7492,1
236,Central,SMB,36,25578.94,19,9,5,153,0.42,0
237,West,Startup,62,7943.91,5,4,4,108,0.35,1
238,West,Startup,37,9105.23,14,2,3,117,0.525,1
239,Central,SMB,56,21534.24,6,9,4,36,0.115,0
240,South,Enterprise,54,60254.86,5,10,2,173,0.3483,1
241,East,Startup,60,13696.06,19,5,4,100,0.6549,0
242,South,SMB,46,22303.28,5,7,1,73,0.2767,0
243,Central,Enterprise,64,38122.92,4,3,5,11,0.1833,0
244,Central,Enterprise,61,63668.85,0,3,3,166,0.4417,1
245,East,SMB,40,26732.28,17,5,4,172,0.7999,1
246,South,Startup,44,10378.43,15,8,5,128,0.3633,0
247,South,Government,57,36041.55,10,6,1,92,0.3833,0
248,Central,Startup,40,13395.96,9,5,2,168,0.505,0
249,South,Startup,51,7346.14,11,3,2,11,0.3133,0
250,Central,Startup,60,5202.76,11,4,2,27,0.315,0
251,Central,Startup,43,14233.49,15,9,2,164,0.4583,1
252,South,Startup,61,7683.43,10,9,2,138,0.365,0
253,East,SMB,30,14324.45,11,8,5,86,0.3673,0
254,West,Government,50,22021.18,5,5,3,13,0.1867,0
255,North,Startup,37,6519.81,1,6,3,135,0.325,1
256,North,SMB,55,11954.4,3,8,5,134,0.2533,0
257,Central,Startup,44,5539.5,11,1,3,103,0.4967,0
258,South,Government,28,62640.56,15,5,5,85,0.3667,0
259,Central,Government,54,53300.69,10,5,2,41,0.3033,0
260,South,SMB,44,17784.88,5,1,5,24,0.265,1
261,South,Government,48,49052.15,4,6,5,145,0.3317,0
262,Central,Startup,36,8098.49,12,3,2,115,0.4967,0
263,North,Enterprise,31,79860.32,5,2,2,146,0.5033,1
264,North,Enterprise,50,58433.17,14,5,5,127,0.4267,0
265,South,SMB,27,12152.33,10,5,3,34,0.2717,0
266,Central,SMB,42,26736.73,14,6,5,70,0.3067,0
267,West,Startup,25,6004.24,15,9,1,98,0.3683,0
268,South,Enterprise,63,77645.52,5,8,3,26,0.1333,0
269,Central,Startup,47,6236.63,6,1,3,91,0.4267,1
270,North,Startup,35,7677.29,18,7,2,123,0.47,1
271,North,Government,42,54588.77,5,5,5,94,0.2817,0
272,Central,Enterprise,63,83435.15,3,2,2,149,0.4883,0
273,Central,Government,42,57644.91,13,10,3,30,0.17,0
274,North,Government,33,29729.38,8,7,4,5,0.1333,0
275,Central,Enterprise,61,31725.06,7,2,4,28,0.2867,0
276,West,Enterprise,58,33343.34,13,4,1,58,0.4067,0
277,West,SMB,31,22857.93,18,1,2,38,0.4783,0
278,West,Enterprise,55,80918.83,2,9,3,100,0.2017,0
279,West,Government,32,32528.76,20,10,5,18,0.18,0
280,South,SMB,27,21612.13,0,8,2,173,0.3483,0
281,East,SMB,29,25159.45,0,7,2,22,0.1764,0
282,Central,Enterprise,51,75330.99,9,1,3,147,0.55,1
283,South,Government,46,54303.48,0,9,5,41,0.0433,0
284,North,SMB,31,26553.89,17,7,1,155,0.5333,1
285,Central,Enterprise,50,53398.54,12,7,3,165,0.46,0
286,Central,Startup,50,13251.31,8,6,3,87,0.315,1
287,Central,Enterprise,28,66959.45,8,3,5,130,0.4217,0
288,West,Startup,60,8258.41,7,8,5,125,0.2783,0
289,West,Startup,41,12504.71,16,2,3,59,0.4483,1
290,South,SMB,43,15282.79,18,10,2,125,0.3983,0
291,West,Government,35,49049.77,13,8,5,82,0.2667,1
292,East,Government,51,21242.44,16,8,5,158,0.6138,1
293,West,Government,38,57397.25,0,3,5,100,0.2917,0
294,North,SMB,31,18171.52,18,6,5,168,0.51,1
295,West,Startup,46,10531.57,18,7,2,24,0.305,1
296,Central,Government,65,25813.66,16,8,5,136,0.3867,0
297,South,SMB,47,11032.61,13,1,5,95,0.4633,0
298,West,Enterprise,46,82219.54,0,6,3,130,0.3067,1
299,East,Government,62,48215.14,3,3,2,95,0.5413,0
300,East,Government,46,30132.18,1,10,1,93,0.2828,1
301,Central,Startup,61,5394.4,4,9,5,25,0.0567,1
302,East,Enterprise,31,87912.06,1,10,4,156,0.348,0
303,South,SMB,50,25819.81,10,9,3,9,0.13,0
304,North,SMB,40,24355.03,6,3,4,9,0.22,0
305,North,SMB,59,16952.93,5,4,5,143,0.3883,0
306,West,Startup,50,8826.77,9,9,4,36,0.145,0
307,South,Government,38,58391.97,12,10,3,133,0.3317,0
308,North,Enterprise,41,63031.45,19,2,4,143,0.5983,1
309,Central,Startup,29,13822.33,11,2,1,111,0.525,0
310,South,SMB,31,19145.06,7,4,1,169,0.5317,1
311,Central,Government,57,46940.0,19,8,4,114,0.4,0
312,East,SMB,47,21861.55,20,2,5,151,0.8724,1
313,South,Enterprise,40,31628.03,19,6,4,157,0.5217,1
314,East,Government,44,55395.13,3,5,3,28,0.2779,0
315,West,SMB,50,15552.51,11,9,3,73,0.2467,0
316,East,Startup,62,6505.92,4,2,2,76,0.5462,0
317,South,Enterprise,36,46817.57,6,4,5,61,0.2617,0
318,Central,Enterprise,36,63142.6,14,4,3,60,0.38,1
319,Central,Startup,32,5814.03,7,8,1,119,0.3483,1
320,East,Startup,58,9506.13,10,9,4,167,0.5413,1
321,Central,Startup,55,14084.0,6,4,1,29,0.2883,0
322,East,Government,59,45887.24,2,1,3,49,0.4592,0
323,North,Government,43,50703.91,7,10,5,150,0.27,0
324,Central,Enterprise,64,30324.06,11,1,3,61,0.4267,1
325,North,Startup,61,13915.87,18,10,5,167,0.4083,0
326,West,Enterprise,42,54368.19,17,2,3,155,0.6183,0
327,South,Government,57,42150.71,7,1,1,172,0.6117,1
328,West,Enterprise,51,46783.06,12,7,5,21,0.18,0
329,South,Startup,56,11271.0,7,2,1,146,0.5433,1
330,Central,SMB,32,18062.8,2,7,1,131,0.3433,1
331,West,Startup,48,12566.13,11,2,5,116,0.4533,1
332,West,SMB,58,15094.26,17,5,4,119,0.4633,0
333,West,Government,62,35480.94,1,4,3,89,0.2983,1
334,Central,Enterprise,46,43104.15,5,6,3,127,0.3517,1
335,Central,Government,44,52942.13,17,8,4,154,0.4467,1
336,North,Startup,36,6517.05,1,3,3,72,0.295,1
337,Central,Enterprise,35,72964.46,15,1,2,69,0.5,0
338,South,Startup,32,13038.53,15,10,5,124,0.3067,0
339,East,SMB,58,26868.23,12,9,4,127,0.4737,0
340,East,Enterprise,52,65138.08,17,1,1,94,0.8434,1
341,Central,Startup,31,4829.75,2,2,5,70,0.2867,0
342,South,Startup,65,6572.82,8,1,3,19,0.3267,0
343,Central,Startup,58,10208.43,2,10,1,162,0.32,1
344,East,Startup,34,13618.69,9,7,2,14,0.2876,0
345,West,Startup,65,12103.47,3,8,4,105,0.225,0
346,East,Enterprise,28,56660.15,0,4,2,40,0.3287,0
347,Central,Startup,53,13397.27,4,9,2,132,0.295,0
348,Central,Government,31,26920.08,10,8,5,91,0.2517,1
349,North,Startup,58,8583.86,1,5,5,140,0.3183,0
350,East,Enterprise,63,77443.13,4,2,4,178,0.7347,1
351,South,Enterprise,54,58313.98,12,8,5,113,0.3083,0
352,North,Government,46,46302.08,7,1,1,98,0.4883,0
353,West,Government,59,48138.3,8,5,3,95,0.3533,0
354,West,Enterprise,39,33669.22,12,9,4,58,0.2117,1
355,Central,Enterprise,31,49948.51,8,4,1,30,0.31,1
356,North,SMB,42,26749.74,15,5,2,34,0.3417,0
357,East,SMB,45,11610.73,3,5,2,151,0.6042,1
358,East,Enterprise,32,31471.3,17,9,1,116,0.6066,1
359,East,Enterprise,32,66688.23,14,7,2,116,0.6066,0
360,Central,Government,36,58378.51,5,6,1,163,0.4517,0
361,Central,Startup,33,7404.16,2,5,3,47,0.2133,0
362,Central,Enterprise,41,41271.01,0,1,3,168,0.495,0
363,West,SMB,58,21935.67,13,10,5,79,0.2117,0
364,East,Startup,30,9716.32,10,7,1,65,0.4543,0
365,South,Startup,42,11036.95,0,7,1,6,0.115,0
366,South,SMB,47,19035.31,18,8,3,138,0.45,1
367,Central,Government,29,27804.5,0,7,5,136,0.2517,0
368,East,Government,53,31274.78,14,9,2,161,0.6428,0
369,North,SMB,65,17003.1,16,4,3,91,0.4517,1
370,South,Enterprise,53,36209.18,1,3,3,180,0.475,1
371,Central,Government,46,39889.98,7,9,4,60,0.165,1
372,South,Startup,29,12448.11,4,1,3,11,0.2733,1
373,West,Startup,53,10044.88,12,7,4,37,0.2267,1
374,North,SMB,29,11440.47,9,1,1,59,0.4433,0
375,West,Startup,40,9077.49,7,10,4,137,0.2683,1
376,North,SMB,53,25041.91,5,4,2,90,0.36,1
377,East,SMB,27,18237.69,14,6,1,31,0.4664,0
378,South,SMB,65,22857.35,9,5,2,173,0.5133,1
379,East,Enterprise,45,43224.01,15,7,2,162,0.7322,0
380,East,Government,58,35744.14,2,5,2,55,0.3577,1
381,North,Startup,57,8053.6,3,4,1,57,0.305,1
382,East,SMB,51,15851.19,2,4,3,177,0.6597,0
383,Central,Startup,47,9536.07,14,6,1,43,0.3417,0
384,Central,Government,47,49073.7,19,10,5,155,0.3983,0
385,North,Enterprise,32,34404.22,3,10,3,8,0.0333,0
386,South,Startup,60,13734.75,7,1,5,40,0.3117,0
387,North,Government,61,23944.59,1,9,4,127,0.2167,0
388,Central,Enterprise,60,89750.31,9,6,4,63,0.265,1
389,West,SMB,53,12011.82,17,4,1,10,0.3667,0
390,South,Enterprise,51,42894.09,17,7,1,110,0.4583,0
391,South,SMB,34,17112.17,8,3,1,122,0.4883,0
392,South,Government,53,60391.64,1,6,1,169,0.4217,1
393,Central,SMB,35,15374.44,10,2,2,21,0.345,0
394,Central,SMB,28,18139.06,7,10,2,55,0.1717,0
395,West,SMB,36,16360.09,8,3,3,3,0.25,0
396,North,Government,42,55015.94,11,10,1,73,0.2617,0
397,West,SMB,60,12609.38,7,4,4,122,0.3933,0
398,West,Government,35,51829.22,16,1,5,175,0.6267,1
399,East,Government,26,35344.92,9,5,1,144,0.7032,0
400,East,Government,53,60849.12,3,1,1,37,0.5027,0
401,East,Government,60,46428.13,13,9,4,173,0.5993,1
402,Central,Enterprise,32,56027.84,19,1,2,79,0.5567,0
403,South,Government,49,34957.52,20,7,4,103,0.4167,0
404,North,Government,35,50984.36,14,3,4,91,0.4367,0
405,South,Enterprise,60,81938.94,19,2,2,20,0.4333,1
406,South,Government,28,39862.1,5,8,3,104,0.2633,0
407,South,SMB,33,14891.45,9,7,2,159,0.44,1
408,South,SMB,49,16401.45,3,10,4,100,0.1667,1
409,West,SMB,37,9060.19,9,2,3,179,0.5783,0
410,Central,Startup,42,10456.55,14,10,3,137,0.3583,1
411,East,Government,31,58431.06,12,8,3,100,0.4737,1
412,East,Startup,65,8889.93,20,9,2,5,0.3528,0
413,Central,Enterprise,60,34889.29,10,1,4,76,0.4217,0
414,South,SMB,47,20709.06,5,7,3,174,0.405,0
415,North,Startup,61,8063.56,10,2,3,154,0.5467,0
416,West,SMB,65,21341.27,17,2,4,9,0.355,0
417,Central,Government,27,34624.36,12,8,1,107,0.3783,1
418,West,Government,60,51845.78,2,10,4,100,0.1567,0
419,South,Enterprise,44,62923.6,4,5,4,152,0.3883,0
420,West,Enterprise,45,70253.15,0,3,1,102,0.375,0
421,North,Startup,53,13410.09,0,3,3,166,0.4417,0
422,North,Enterprise,47,42880.75,4,7,2,152,0.3783,0
423,South,Startup,52,10570.47,11,4,4,40,0.2967,1
424,West,Government,48,32821.01,3,10,1,28,0.1067,0
425,North,Government,28,54001.33,15,9,2,173,0.4733,1
426,North,Government,51,32481.78,18,10,4,9,0.165,0
427,West,Startup,33,7335.26,11,1,4,167,0.5833,1
428,South,Government,35,35875.54,17,8,1,63,0.355,0
429,South,Government,47,31507.58,4,9,5,7,0.0267,0
430,East,Government,54,33720.66,16,3,5,77,0.5993,1
431,South,Enterprise,45,32237.38,8,9,2,145,0.3567,1
432,West,SMB,27,9394.66,12,6,4,140,0.4233,0
433,Central,Government,28,32731.27,10,8,3,34,0.1967,0
434,Central,Startup,38,6218.62,11,10,4,108,0.26,1
435,Central,SMB,61,12288.54,15,4,1,162,0.6,1
436,South,SMB,53,25879.73,15,4,3,144,0.53,0
437,West,Government,46,43495.27,20,10,5,1,0.1517,1
438,North,Government,41,45822.77,7,8,3,115,0.3017,0
439,South,Government,28,50938.42,11,6,2,20,0.2533,0
440,West,Startup,28,7594.03,7,5,3,139,0.4167,1
441,West,Government,32,47592.41,14,8,1,105,0.395,1
442,South,Enterprise,36,76905.09,16,3,5,129,0.5,0
443,South,SMB,27,11311.36,15,3,3,123,0.52,1
444,South,SMB,51,25852.61,10,6,3,136,0.4167,1
445,North,Startup,36,11668.42,18,4,1,29,0.4083,0
446,West,Government,59,53339.8,3,5,3,16,0.1717,0
447,East,Startup,64,11044.9,4,5,5,111,0.435,0
448,Central,Enterprise,28,36551.66,12,4,1,69,0.415,0
449,West,Government,26,49132.04,9,4,5,152,0.4433,1
450,North,Startup,43,8673.86,10,9,3,33,0.17,1
451,North,Enterprise,32,59655.43,19,10,2,15,0.225,0
452,West,Enterprise,47,80586.45,15,3,5,121,0.4767,0
453,South,SMB,38,23412.22,10,7,3,116,0.3583,0
454,South,Startup,49,5075.63,4,9,5,177,0.31,0
455,East,SMB,62,16016.46,18,4,2,129,0.8048,1
456,East,Government,36,61201.96,18,8,1,122,0.6718,1
457,West,Enterprise,59,59116.71,6,4,5,163,0.4317,1
458,West,Government,47,23504.51,17,4,5,135,0.495,1
459,East,Startup,60,10631.0,3,4,3,77,0.4326,1
460,West,Startup,34,6134.22,18,8,3,58,0.3167,1
